Cattle_ID,Milk_Yield_L
12349,15.82
12350,12.01
12351,11.42
12352,14.21
12353,17.72
12354,10.57
12355,14.42
12356,19.03
12357,18.6
12358,10.21
12359,19.48
12360,10.02
12361,15.13
12362,17.35
12363,17.14
12364,10.74
12365,19.39
12366,14.49
12367,12.07
12368,11.17
12369,12.2
12370,15.65
12371,18.35
12372,17.04
12373,18.44
12374,15.08
12375,14.69
12376,17.89
12377,16.27
12378,15.57
12379,11.45
12380,10.86
12381,14.18
12382,10.59
12383,18.68
12384,10.56
12385,16.69
12386,12.83
12387,18.34
12388,13.55
12389,13.95
12390,11.87
12391,16.55
12392,12.31
12393,10.03
12394,14.41
12395,15.98
12396,19.28
12397,12.0
12398,11.97
12399,14.51
12400,11.83
12401,14.17
12402,14.26
12403,13.78
12404,11.24
12405,18.06
12406,10.25
12407,14.23
12408,13.48
12409,18.14
12410,15.09
12411,16.19
12412,19.4
12413,11.51
12414,15.55
12415,16.98
12416,15.0
12417,14.23
12418,16.47
12419,16.78
12420,18.33
12421,14.41
12422,16.78
12423,15.41
12424,19.83
12425,15.28
12426,18.57
12427,13.5
12428,13.18
12429,18.24
12430,10.25
12431,18.2
12432,17.78
12433,10.89
12434,19.64
12435,16.81
12436,19.66
12437,12.57
12438,17.6
12439,19.37
12440,19.26
12441,11.62
12442,18.46
12443,16.4
12444,13.13
12445,16.36
12446,14.47
12447,19.87
12448,18.74
12449,10.85
12450,11.28
12451,12.68
12452,15.32
12453,13.37
12454,18.06
12455,17.94
12456,11.05
12457,12.47
12458,11.54
12459,11.54
12460,19.05
12461,19.24
12462,12.17
12463,19.9
12464,14.59
12465,16.99
12466,13.4
12467,19.01
12468,12.62
12469,16.92
12470,14.74
12471,14.31
12472,14.22
12473,16.32
12474,15.27
12475,18.67
12476,12.22
12477,12.27
12478,18.67
12479,19.71
12480,12.82
12481,16.35
12482,19.04
12483,10.32
12484,14.74
12485,15.94
12486,13.72
12487,15.47
12488,13.43
12489,12.82
12490,13.47
12491,11.5
12492,17.92
12493,14.76
12494,14.22
12495,16.67
12496,14.19
12497,16.29
12498,17.86
12499,17.79
12500,19.87
12501,18.79
12502,19.87
12503,18.69
12504,15.12
12505,16.76
12506,16.26
12507,18.59
12508,19.99
12509,13.96
12510,11.51
12511,12.22
12512,10.7
12513,11.26
12514,12.94
12515,10.28
12516,19.67
12517,14.42
12518,12.52
12519,14.58
12520,12.44
12521,16.63
12522,17.18
12523,14.92
12524,16.79
12525,12.48
12526,18.94
12527,10.61
12528,12.64
12529,15.04
12530,18.88
12531,18.2
12532,10.95
12533,18.58
12534,19.61
12535,11.93
12536,13.99
12537,16.9
12538,16.47
12539,17.3
12540,17.83
12541,14.57
12542,14.52
12543,16.37
12544,17.98
12545,16.99
12546,14.73
12547,17.26
12548,12.38
12549,14.07
12550,10.15
12551,15.68
12552,12.51
12553,12.88
12554,18.49
12555,18.63
12556,11.04
12557,19.75
12558,17.81
12559,14.78
12560,19.45
12561,18.09
12562,14.68
12563,19.69
12564,18.01
12565,12.14
12566,19.15
12567,10.63
12568,15.23
12569,13.91
12570,19.11
12571,18.84
12572,16.59
12573,13.88
12574,12.57
12575,14.17
12576,13.55
12577,11.2
12578,12.54
12579,19.13
12580,14.8
12581,19.16
12582,12.03
12583,19.55
12584,15.67
12585,14.31
12586,16.89
12587,18.58
12588,13.44
12589,18.26
12590,19.93
12591,19.91
12592,15.22
12593,16.61
12594,17.13
12595,15.79
12596,19.73
12597,15.23
12598,18.97
12599,15.49
12600,18.64
12601,13.83
12602,12.0
12603,18.14
12604,16.76
12605,13.34
12606,13.44
12607,16.46
12608,12.55
12609,17.62
12610,11.99
12611,10.88
12612,11.36
12613,11.25
12614,18.14
12615,11.3
12616,19.49
12617,14.03
12618,11.23
12619,13.33
12620,13.44
12621,18.46
12622,16.38
12623,14.66
12624,13.02
12625,13.37
12626,14.93
12627,11.4
12628,18.82
12629,17.6
12630,12.54
12631,19.26
12632,12.39
12633,18.47
12634,10.66
12635,14.8
12636,12.07
12637,19.87
12638,16.04
12639,14.82
12640,14.78
12641,19.69
12642,15.08
12643,16.15
12644,18.97
12645,15.69
12646,14.74
12647,18.58
12648,16.06
12649,11.91
12650,19.23
12651,13.6
12652,11.28
12653,13.68
12654,17.07
12655,13.55
12656,11.98
12657,13.16
12658,10.64
12659,17.31
12660,12.51
12661,19.44
12662,11.12
12663,17.95
12664,13.14
12665,14.73
12666,12.6
12667,13.79
12668,13.43
12669,12.96
12670,15.02
12671,18.89
12672,15.25
12673,15.93
12674,10.39
12675,14.96
12676,10.15
12677,19.41
12678,18.7
12679,13.9
12680,19.93
12681,10.05
12682,14.92
12683,14.95
12684,12.74
12685,12.85
12686,18.05
12687,14.21
12688,10.58
12689,14.82
12690,11.42
12691,14.66
12692,18.28
12693,16.16
12694,17.09
12695,11.06
12696,13.91
12697,13.56
12698,10.61
12699,10.4
12700,13.21
12701,16.73
12702,14.28
12703,10.01
12704,14.03
12705,11.11
12706,10.71
12707,11.19
12708,19.07
12709,10.46
12710,18.28
12711,10.98
12712,15.98
12713,12.85
12714,17.59
12715,12.7
12716,18.82
12717,12.33
12718,14.19
12719,10.31
12720,14.36
12721,18.76
12722,18.13
12723,18.87
12724,14.04
12725,11.3
12726,14.92
12727,10.09
12728,12.36
12729,11.13
12730,15.36
12731,15.66
12732,12.06
12733,19.01
12734,19.11
12735,19.94
12736,12.23
12737,10.86
12738,17.39
12739,14.35
12740,15.97
12741,11.46
12742,15.05
12743,12.07
12744,17.99
12745,14.93
12746,13.05
12747,15.11
12748,15.4
12749,14.31
12750,14.84
12751,16.24
12752,15.14
12753,12.76
12754,17.88
12755,17.08
12756,16.94
12757,19.73
12758,17.3
12759,15.3
12760,16.41
12761,19.0
12762,13.01
12763,10.89
12764,18.24
12765,13.95
12766,10.0
12767,13.72
12768,11.64
12769,13.56
12770,19.93
12771,14.54
12772,15.02
12773,13.31
12774,16.04
12775,19.34
12776,17.63
12777,19.15
12778,12.7
12779,15.12
12780,17.83
12781,14.79
12782,18.36
12783,10.17
12784,15.1
12785,14.58
12786,13.07
12787,10.46
12788,14.95
12789,18.26
12790,12.92
12791,10.05
12792,14.59
12793,11.89
12794,15.87
12795,14.17
12796,11.0
12797,13.02
12798,10.79
12799,11.45
12800,14.37
12801,12.32
12802,19.54
12803,13.37
12804,16.64
12805,15.14
12806,12.08
12807,16.85
12808,11.41
12809,16.43
12810,17.9
12811,18.02
12812,13.37
12813,17.98
12814,14.46
12815,13.14
12816,15.12
12817,11.61
12818,18.6
12819,15.7
12820,13.82
12821,13.04
12822,10.66
12823,17.5
12824,11.91
12825,12.66
12826,18.92
12827,16.25
12828,16.09
12829,12.9
12830,12.08
12831,15.52
12832,16.91
12833,11.21
12834,15.75
12835,14.98
12836,12.54
12837,14.24
12838,16.17
12839,13.71
12840,13.04
12841,18.15
12842,15.43
12843,11.07
12844,13.23
12845,16.16
12846,19.16
12847,11.87
12848,14.21
12849,16.23
12850,13.84
12851,15.23
12852,10.48
12853,17.56
12854,12.38
12855,10.38
12856,19.72
12857,17.29
12858,18.38
12859,16.28
12860,10.07
12861,16.3
12862,13.56
12863,18.39
12864,12.64
12865,11.85
12866,11.97
12867,10.69
12868,15.53
12869,11.39
12870,10.17
12871,17.09
12872,15.92
12873,17.73
12874,13.82
12875,16.71
12876,16.06
12877,18.18
12878,16.57
12879,15.26
12880,18.03
12881,16.73
12882,16.17
12883,15.67
12884,12.56
12885,18.67
12886,19.83
12887,19.62
12888,18.49
12889,19.3
12890,16.14
12891,13.88
12892,18.37
12893,18.06
12894,16.93
12895,15.64
12896,11.09
12897,12.23
12898,11.78
12899,13.03
12900,16.8
12901,15.84
12902,12.66
12903,12.44
12904,15.54
12905,12.73
12906,11.82
12907,12.5
12908,15.28
12909,18.27
12910,12.93
12911,16.08
12912,12.95
12913,18.97
12914,15.22
12915,15.96
12916,14.05
12917,15.39
12918,18.97
12919,11.83
12920,18.01
12921,18.31
12922,16.54
12923,15.57
12924,18.12
12925,12.36
12926,17.68
12927,10.23
12928,16.61
12929,18.38
12930,10.91
12931,10.46
12932,19.27
12933,18.85
12934,18.14
12935,15.07
12936,18.98
12937,17.39
12938,17.55
12939,12.17
12940,19.1
12941,16.99
12942,13.69
12943,11.35
12944,19.99
12945,16.2
12946,19.44
12947,13.08
12948,14.65
12949,10.54
12950,16.66
12951,14.73
12952,10.3
12953,12.9
12954,11.52
12955,17.14
12956,15.54
12957,15.45
12958,16.67
12959,16.66
12960,13.57
12961,10.38
12962,18.57
12963,17.06
12964,14.09
12965,14.93
12966,13.63
12967,17.69
12968,13.59
12969,17.57
12970,10.87
12971,13.37
12972,16.01
12973,14.76
12974,10.06
12975,14.59
12976,14.25
12977,17.3
12978,16.2
12979,15.26
12980,14.87
12981,10.39
12982,13.95
12983,13.68
12984,13.7
12985,10.62
12986,18.68
12987,19.19
12988,15.05
12989,14.34
12990,18.64
12991,18.26
12992,17.38
12993,19.8
12994,15.37
12995,11.29
12996,12.54
12997,10.02
12998,14.59
12999,15.89
13000,18.56
13001,15.77
13002,13.2
13003,19.12
13004,18.58
13005,12.08
13006,16.96
13007,10.18
13008,15.4
13009,19.39
13010,12.65
13011,17.03
13012,18.2
13013,14.45
13014,16.02
13015,11.31
13016,10.04
13017,14.5
13018,17.97
13019,15.62
13020,13.67
13021,12.59
13022,13.92
13023,18.79
13024,19.29
13025,17.94
13026,11.02
13027,14.8
13028,14.68
13029,13.37
13030,17.07
13031,19.64
13032,14.31
13033,18.19
13034,15.89
13035,13.2
13036,11.27
13037,11.23
13038,17.55
13039,18.49
13040,16.66
13041,14.11
13042,19.72
13043,17.63
13044,18.89
13045,13.02
13046,18.71
13047,14.75
13048,13.06
13049,14.29
13050,10.19
13051,13.91
13052,18.83
13053,20.0
13054,16.47
13055,16.54
13056,19.42
13057,14.29
13058,16.54
13059,19.28
13060,14.47
13061,11.52
13062,17.51
13063,16.67
13064,11.54
13065,13.29
13066,12.47
13067,12.53
13068,12.01
13069,14.53
13070,15.14
13071,15.16
13072,15.59
13073,15.28
13074,10.59
13075,11.38
13076,15.85
13077,14.02
13078,15.12
13079,18.23
13080,14.7
13081,11.74
13082,13.98
13083,11.06
13084,10.06
13085,17.11
13086,14.47
13087,14.44
13088,19.88
13089,14.99
13090,15.26
13091,14.67
13092,19.8
13093,10.02
13094,19.39
13095,14.56
13096,15.41
13097,17.08
13098,10.64
13099,18.53
13100,11.75
13101,12.9
13102,18.78
13103,10.07
13104,11.6
13105,18.5
13106,16.95
13107,19.76
13108,12.34
13109,19.51
13110,17.38
13111,18.98
13112,12.43
13113,12.91
13114,10.41
13115,17.05
13116,12.28
13117,16.16
13118,17.32
13119,13.22
13120,12.56
13121,19.87
13122,12.07
13123,15.93
13124,18.1
13125,10.79
13126,12.43
13127,18.34
13128,14.41
13129,10.3
13130,17.38
13131,10.14
13132,19.31
13133,13.53
13134,11.27
13135,11.26
13136,15.68
13137,17.73
13138,10.15
13139,15.57
13140,19.06
13141,14.53
13142,17.41
13143,17.04
13144,14.36
13145,14.83
13146,19.48
13147,13.93
13148,19.2
13149,12.07
13150,13.29
13151,18.7
13152,19.36
13153,11.95
13154,13.57
13155,15.98
13156,16.67
13157,12.71
13158,19.84
13159,18.82
13160,13.32
13161,11.32
13162,16.49
13163,15.7
13164,12.69
13165,19.52
13166,16.95
13167,18.93
13168,15.6
13169,17.19
13170,14.23
13171,18.04
13172,17.1
13173,13.11
13174,18.74
13175,19.28
13176,17.44
13177,14.33
13178,12.21
13179,18.07
13180,12.93
13181,19.04
13182,17.49
13183,12.61
13184,13.77
13185,11.41
13186,13.4
13187,12.33
13188,15.19
13189,14.47
13190,12.69
13191,11.51
13192,15.26
13193,10.92
13194,16.0
13195,18.81
13196,16.94
13197,17.26
13198,10.96
13199,14.44
13200,14.78
13201,19.27
13202,11.97
13203,17.29
13204,14.87
13205,12.09
13206,19.84
13207,17.42
13208,13.44
13209,19.21
13210,11.29
13211,15.24
13212,13.13
13213,11.27
13214,18.69
13215,12.44
13216,12.36
13217,14.31
13218,16.22
13219,12.92
13220,19.81
13221,17.64
13222,12.9
13223,15.24
13224,12.98
13225,12.89
13226,10.61
13227,17.95
13228,12.61
13229,10.52
13230,18.14
13231,16.65
13232,11.19
13233,12.98
13234,15.37
13235,10.51
13236,10.99
13237,14.9
13238,19.79
13239,14.56
13240,11.71
13241,17.33
13242,13.27
13243,19.59
13244,14.94
13245,14.11
13246,10.28
13247,13.63
13248,17.36
13249,10.61
13250,12.09
13251,16.35
13252,17.05
13253,16.63
13254,18.11
13255,15.34
13256,12.72
13257,17.45
13258,15.37
13259,10.57
13260,14.75
13261,17.0
13262,10.11
13263,10.2
13264,14.57
13265,19.92
13266,13.23
13267,18.75
13268,18.63
13269,10.52
13270,19.76
13271,18.82
13272,19.0
13273,13.38
13274,18.29
13275,11.61
13276,14.69
13277,12.16
13278,11.73
13279,18.78
13280,13.36
13281,13.28
13282,11.9
13283,11.9
13284,11.28
13285,12.26
13286,16.6
13287,19.78
13288,15.35
13289,15.0
13290,11.76
13291,11.66
13292,18.51
13293,16.18
13294,17.25
13295,14.44
13296,15.27
13297,16.43
13298,18.0
13299,16.15
13300,11.96
13301,11.64
13302,15.74
13303,16.42
13304,14.93
13305,13.32
13306,13.16
13307,16.58
13308,16.79
13309,10.17
13310,18.27
13311,17.23
13312,14.78
13313,18.78
13314,15.24
13315,17.35
13316,13.46
13317,14.62
13318,17.63
13319,15.0
13320,11.02
13321,16.66
13322,13.66
13323,15.54
13324,16.0
13325,11.01
13326,14.92
13327,11.29
13328,13.76
13329,14.91
13330,15.4
13331,10.05
13332,15.03
13333,10.46
13334,13.02
13335,16.51
13336,15.23
13337,14.34
13338,18.75
13339,11.51
13340,16.16
13341,16.28
13342,10.59
13343,19.83
13344,14.81
13345,17.65
13346,17.57
13347,13.78
13348,12.56
13349,16.25
13350,13.79
13351,17.87
13352,12.16
13353,15.97
13354,11.82
13355,16.43
13356,14.83
13357,19.67
13358,17.15
13359,10.73
13360,10.72
13361,16.84
13362,13.02
13363,13.17
13364,11.07
13365,19.7
13366,12.32
13367,11.29
13368,17.82
13369,13.46
13370,11.91
13371,15.83
13372,11.92
13373,12.77
13374,17.08
13375,12.78
13376,10.41
13377,13.04
13378,18.8
13379,19.38
13380,13.41
13381,18.71
13382,15.29
13383,15.45
13384,15.11
13385,15.72
13386,16.3
13387,13.73
13388,19.89
13389,10.92
13390,16.11
13391,18.87
13392,13.5
13393,15.19
13394,10.11
13395,19.02
13396,16.08
13397,18.38
13398,16.43
13399,16.9
13400,15.1
13401,19.8
13402,18.76
13403,11.25
13404,15.16
13405,10.23
13406,10.63
13407,18.77
13408,17.51
13409,17.22
13410,15.28
13411,14.99
13412,18.29
13413,16.13
13414,16.37
13415,19.62
13416,18.7
13417,10.75
13418,18.15
13419,11.71
13420,13.63
13421,13.82
13422,12.28
13423,19.63
13424,11.1
13425,19.46
13426,13.61
13427,13.86
13428,13.22
13429,13.54
13430,10.66
13431,18.28
13432,19.28
13433,19.87
13434,16.27
13435,10.55
13436,17.05
13437,19.87
13438,10.86
13439,13.94
13440,14.81
13441,19.69
13442,14.4
13443,10.77
13444,10.21
13445,15.36
13446,14.74
13447,18.29
13448,14.36
13449,15.55
13450,15.75
13451,15.1
13452,13.03
13453,14.76
13454,15.05
13455,10.99
13456,17.19
13457,16.31
13458,10.09
13459,15.42
13460,11.61
13461,12.68
13462,18.61
13463,17.88
13464,10.44
13465,16.42
13466,16.63
13467,17.36
13468,17.75
13469,15.74
13470,11.1
13471,17.32
13472,15.54
13473,18.82
13474,18.55
13475,19.11
13476,11.82
13477,16.51
13478,11.17
13479,13.97
13480,12.65
13481,10.01
13482,17.04
13483,17.25
13484,19.44
13485,14.58
13486,19.3
13487,19.33
13488,11.67
13489,18.59
13490,16.93
13491,16.44
13492,18.78
13493,19.71
13494,17.77
13495,12.53
13496,11.09
13497,19.23
13498,11.83
13499,19.24
13500,12.86
13501,17.15
13502,18.22
13503,19.29
13504,15.91
13505,13.65
13506,16.79
13507,13.75
13508,18.41
13509,18.71
13510,18.25
13511,12.27
13512,18.99
13513,14.1
13514,11.14
13515,14.11
13516,14.83
13517,14.93
13518,12.07
13519,18.91
13520,18.5
13521,17.06
13522,13.51
13523,13.15
13524,12.01
13525,18.42
13526,13.3
13527,17.8
13528,18.17
13529,10.74
13530,12.84
13531,10.75
13532,18.68
13533,13.25
13534,16.97
13535,16.97
13536,11.86
13537,16.6
13538,15.31
13539,11.18
13540,10.28
13541,16.8
13542,12.43
13543,18.81
13544,18.52
13545,10.13
13546,11.66
13547,19.29
13548,11.57
13549,14.05
13550,14.7
13551,19.32
13552,17.43
13553,13.4
13554,18.86
13555,15.36
13556,12.45
13557,17.43
13558,15.71
13559,17.39
13560,14.79
13561,14.85
13562,13.71
13563,12.24
13564,19.64
13565,15.81
13566,17.11
13567,12.31
13568,10.7
13569,15.33
13570,17.02
13571,15.52
13572,10.63
13573,16.43
13574,15.28
13575,18.43
13576,11.25
13577,17.4
13578,19.25
13579,18.72
13580,19.5
13581,10.66
13582,14.45
13583,19.61
13584,16.43
13585,16.93
13586,16.65
13587,17.5
13588,15.35
13589,10.26
13590,13.06
13591,14.4
13592,10.92
13593,15.25
13594,18.85
13595,13.71
13596,19.32
13597,13.93
13598,12.45
13599,12.52
13600,10.43
13601,17.79
13602,11.82
13603,13.9
13604,10.79
13605,12.13
13606,15.57
13607,17.02
13608,12.16
13609,15.97
13610,16.25
13611,12.45
13612,19.43
13613,15.79
13614,15.26
13615,15.02
13616,12.59
13617,14.16
13618,14.22
13619,11.6
13620,13.78
13621,11.57
13622,10.69
13623,19.13
13624,10.45
13625,10.3
13626,13.24
13627,11.22
13628,18.43
13629,18.23
13630,17.24
13631,18.92
13632,10.0
13633,11.32
13634,11.16
13635,13.36
13636,14.6
13637,15.66
13638,16.25
13639,10.28
13640,18.85
13641,17.34
13642,15.06
13643,13.33
13644,14.21
13645,13.84
13646,10.36
13647,17.17
13648,18.97
13649,16.22
13650,15.25
13651,15.25
13652,11.57
13653,16.89
13654,17.2
13655,17.73
13656,19.06
13657,12.36
13658,15.5
13659,19.85
13660,13.41
13661,13.64
13662,18.75
13663,17.68
13664,18.71
13665,16.97
13666,13.89
13667,12.88
13668,18.1
13669,18.21
13670,11.01
13671,19.99
13672,16.96
13673,16.84
13674,12.29
13675,14.83
13676,15.25
13677,10.95
13678,18.97
13679,13.06
13680,14.53
13681,13.04
13682,10.76
13683,10.8
13684,19.64
13685,17.35
13686,19.08
13687,16.45
13688,17.71
13689,19.52
13690,17.8
13691,14.14
13692,12.23
13693,17.16
13694,15.79
13695,16.16
13696,10.74
13697,15.45
13698,17.48
13699,13.76
13700,11.35
13701,14.95
13702,17.28
13703,19.44
13704,14.72
13705,16.26
13706,10.07
13707,12.05
13708,17.77
13709,13.1
13710,13.81
13711,18.79
13712,16.59
13713,11.76
13714,14.36
13715,17.14
13716,10.5
13717,15.98
13718,15.51
13719,18.9
13720,14.43
13721,10.7
13722,18.63
13723,16.8
13724,14.83
13725,10.06
13726,19.29
13727,18.68
13728,15.97
13729,18.43
13730,15.34
13731,10.94
13732,12.37
13733,18.7
13734,17.01
13735,16.61
13736,18.65
13737,19.02
13738,11.58
13739,15.19
13740,17.46
13741,16.34
13742,10.59
13743,17.6
13744,16.54
13745,14.47
13746,18.92
13747,13.03
13748,13.1
13749,14.05
13750,11.01
13751,16.41
13752,18.27
13753,12.78
13754,11.56
13755,11.65
13756,19.25
13757,17.33
13758,13.57
13759,17.89
13760,17.76
13761,19.9
13762,17.74
13763,12.58
13764,15.11
13765,19.91
13766,14.44
13767,14.24
13768,11.26
13769,10.87
13770,15.91
13771,10.72
13772,15.17
13773,13.68
13774,15.17
13775,11.88
13776,15.49
13777,14.56
13778,10.33
13779,11.55
13780,11.67
13781,10.22
13782,10.88
13783,17.84
13784,17.89
13785,15.52
13786,11.32
13787,10.65
13788,17.35
13789,17.91
13790,12.32
13791,10.31
13792,11.79
13793,11.22
13794,16.5
13795,15.3
13796,17.74
13797,12.35
13798,16.25
13799,15.09
13800,10.28
13801,10.79
13802,14.24
13803,10.79
13804,15.6
13805,13.66
13806,14.44
13807,17.96
13808,17.35
13809,12.44
13810,11.8
13811,15.69
13812,17.17
13813,18.98
13814,13.44
13815,18.89
13816,11.36
13817,14.43
13818,16.48
13819,10.67
13820,16.41
13821,14.68
13822,13.43
13823,14.14
13824,12.57
13825,19.81
13826,15.16
13827,14.45
13828,12.46
13829,17.57
13830,19.05
13831,12.02
13832,15.47
13833,18.57
13834,13.67
13835,16.33
13836,15.6
13837,15.86
13838,14.25
13839,19.66
13840,19.53
13841,13.45
13842,12.63
13843,19.45
13844,14.78
13845,11.86
13846,10.99
13847,10.75
13848,14.48
13849,11.35
13850,17.79
13851,17.99
13852,13.16
13853,14.88
13854,17.04
13855,15.69
13856,15.16
13857,11.85
13858,18.7
13859,14.7
13860,15.85
13861,14.09
13862,13.6
13863,17.41
13864,17.08
13865,15.96
13866,19.26
13867,19.46
13868,17.84
13869,12.86
13870,13.42
13871,11.38
13872,18.27
13873,15.09
13874,19.48
13875,13.83
13876,19.07
13877,14.89
13878,14.95
13879,13.2
13880,11.04
13881,17.81
13882,19.63
13883,16.61
13884,17.67
13885,11.51
13886,19.31
13887,19.51
13888,15.36
13889,13.6
13890,14.43
13891,10.0
13892,13.7
13893,16.6
13894,15.31
13895,11.78
13896,15.53
13897,19.7
13898,11.35
13899,17.5
13900,12.03
13901,15.17
13902,11.73
13903,15.89
13904,11.98
13905,13.07
13906,18.95
13907,16.8
13908,15.64
13909,17.04
13910,12.15
13911,13.21
13912,16.81
13913,14.21
13914,15.85
13915,10.54
13916,18.0
13917,14.91
13918,10.25
13919,11.31
13920,10.34
13921,17.94
13922,19.64
13923,16.58
13924,12.49
13925,11.33
13926,12.75
13927,16.1
13928,12.14
13929,15.99
13930,19.91
13931,14.17
13932,15.35
13933,18.23
13934,19.19
13935,19.7
13936,12.59
13937,15.83
13938,11.36
13939,19.94
13940,18.09
13941,17.45
13942,14.93
13943,10.5
13944,14.28
13945,10.17
13946,16.59
13947,10.88
13948,15.07
13949,13.92
13950,14.47
13951,15.69
13952,13.63
13953,11.16
13954,14.7
13955,10.21
13956,16.31
13957,14.04
13958,16.16
13959,12.64
13960,18.29
13961,16.84
13962,18.61
13963,11.6
13964,16.68
13965,10.87
13966,14.51
13967,18.33
13968,19.37
13969,15.86
13970,10.55
13971,18.86
13972,19.11
13973,15.64
13974,18.89
13975,12.13
13976,13.19
13977,17.43
13978,16.68
13979,11.94
13980,12.8
13981,12.98
13982,19.6
13983,13.84
13984,14.71
13985,18.06
13986,10.26
13987,17.92
13988,14.17
13989,16.4
13990,19.43
13991,11.26
13992,17.07
13993,18.52
13994,11.49
13995,12.48
13996,13.1
13997,19.27
13998,18.6
13999,10.54
14000,11.21
14001,13.1
14002,17.63
14003,13.35
14004,18.49
14005,13.75
14006,14.33
14007,17.77
14008,12.86
14009,13.42
14010,16.82
14011,11.05
14012,12.57
14013,12.63
14014,17.27
14015,10.92
14016,13.18
14017,17.96
14018,19.22
14019,12.15
14020,11.0
14021,11.9
14022,11.1
14023,13.05
14024,12.63
14025,10.76
14026,18.96
14027,14.42
14028,17.0
14029,16.17
14030,13.28
14031,10.12
14032,19.85
14033,12.28
14034,13.39
14035,18.01
14036,18.57
14037,15.36
14038,19.84
14039,19.84
14040,16.1
14041,18.49
14042,12.22
14043,14.78
14044,17.55
14045,11.81
14046,18.4
14047,15.04
14048,13.39
14049,11.49
14050,17.73
14051,11.44
14052,12.16
14053,14.89
14054,15.23
14055,19.74
14056,14.63
14057,15.91
14058,11.42
14059,15.38
14060,16.69
14061,11.24
14062,13.99
14063,18.4
14064,19.88
14065,10.31
14066,14.37
14067,17.5
14068,12.85
14069,11.06
14070,13.54
14071,15.32
14072,14.41
14073,14.0
14074,10.88
14075,16.55
14076,11.48
14077,11.9
14078,12.34
14079,10.55
14080,19.23
14081,18.99
14082,19.35
14083,12.23
14084,10.34
14085,14.33
14086,15.1
14087,11.24
14088,14.56
14089,18.77
14090,16.78
14091,16.87
14092,16.03
14093,16.49
14094,15.07
14095,16.48
14096,12.66
14097,13.25
14098,18.86
14099,11.59
14100,16.62
14101,12.41
14102,18.38
14103,13.36
14104,12.25
14105,15.15
14106,12.31
14107,17.05
14108,17.08
14109,12.62
14110,15.33
14111,10.38
14112,12.09
14113,17.72
14114,15.78
14115,17.26
14116,15.39
14117,19.01
14118,17.45
14119,14.57
14120,12.77
14121,16.61
14122,16.83
14123,13.24
14124,11.55
14125,18.1
14126,19.12
14127,10.49
14128,13.77
14129,15.13
14130,14.67
14131,19.5
14132,11.45
